 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNHB  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNHA  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTNHW  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMHB  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMHA  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CNTCTMHW  1 'Very much in favor' 2 'Somewhat in favor' 
             3 'Neither in favor nor opposed' 4 'Somewhat opposed' 
             5 'Very much opposed' 8 'DK' 9 'Refused' /
   CRIMVIC2  1 'Very likely' 2 'Somewhat likely' 3 'Somewhat unlikely' 
             4 'Very unlikely' 8 'DK' 9 'Refused' /
   DEATHPN3  1 'Strongly favor' 2 'Somewhat favor' 3 'Somewhat oppose' 
             4 'Strongly oppose' 8 'DK' 9 'Refused' /
   MAJPURCH  1 'Good time' 5 'Bad time' 8 'DK' 9 'Refused' /
   GRPALONE  1 'Group' 5 'Alone or self-employed' 8 'DK' 9 'Refused' /
   WRKETHNC  1 'White' 2 'Black' 3 'Hispanic' 4 'Asian' 
             6 'Equally mixed (various combinations)' 8 'DK' 9 'Refused' /
   WRKETHCH  1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   WRKCHOW   1 'More Black' 2 'More Hispanic' 3 'More Asian' 4 'More White' 
             6 'Equally mixed (various combinations)' 8 'DK' 9 'Refused' /
   WRKCHGD   1 'Good' 5 'Bad' 8 'DK' 9 'Refused' /
   WRKLANG   1 'Yes' 5 'No' 8 'DK' 9 'Refused' /
   INCOME2A  1 'Above $30,000' 5 'Below $30,000' 8 'DK' 9 'Refused' /
   INCOME3A  1 'Under $10,000' 2 '$10,000 to $20,000' 3 '$20,000 to $30,000' 
             8 'DK' 9 'Refused' /
   INCOME6A  1 'Between $30,000 and $40,000' 2 'Between $40,000 and $50,000' 
             3 'Between $50,000 and $60,000' 4 'Between $60,000 and $70,000' 
             5 'Over $70,000' 8 'DK' 9 'Refused' /
   SLFSPRTW  1 'Prefer to be self-supporting' 
             4 'Absolutely no leaning one way or the other' 
             7 'Prefer to live off welfare' 8 'DK' 9 'Refused' /
   SLFSPRTB  1 'Prefer to be self-supporting' 
             4 'Absolutely no leaning one way or the other' 
             7 'Prefer to live off welfare' 8 'DK' 9 'Refused' /
   SLFSPRTA  1 'Prefer to be self-supporting' 
             4 'Absolutely no leaning one way or the other' 
             7 'Prefer to live off welfare' 8 'DK' 9 'Refused' /
   SLFSPRTH  1 'Prefer to be self-supporting' 
             4 'Absolutely no leaning one way or the other' 
             7 'Prefer to live off welfare' 8 'DK' 9 'Refused' /
   GETALNGW  1 'Tend to be easy to get along with' 
             4 'Absolutely no leaning one way or the other' 
             7 'Tend to be hard to get along with' 8 'DK' 9 'Refused' /
   GETALNGB  1 'Tend to be easy to get along with' 
             4 'Absolutely no leaning one way or the other' 
             7 'Tend to be hard to get along with' 8 'DK' 9 'Refused' /
   GETALNGA  1 'Tend to be easy to get along with' 
             4 'Absolutely no leaning one way or the other' 
             7 'Tend to be hard to get along with' 8 'DK' 9 'Refused' /
   GETALNGH  1 'Tend to be easy to get along with' 
             4 'Absolutely no leaning one way or the other' 
             7 'Tend to be hard to get along with' 8 'DK' 9 'Refused' /
   IN5       1 'Yes' 5 'No' /
   IN7       1 'Yes' 5 'No' /
   BILING2   1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   BORDRS$2  1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   HIREIMM   1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   IMMTOTL2  1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   ENGREPL   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' /
   ENGADPTA  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   STRNWKA   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   ASNWELF   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   GOVATNA2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   AA4EDM    1 'Very important' 2 'Somewhat important' 3 'Not too important' 
             4 'Not at all important' 8 'DK' 9 'Refused' /
   JOBTRNB   1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   JOBTRNH   1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   JOBTRNA   1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   HREBLKB2  1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   HREHISB2  1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   HREASNB2  1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   AA4EDB2   1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   AA4EDH    1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   AA4EDA    1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   AAUNFRB   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   AAOPPB    1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   AAUNQLB   1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   AACOMPTV  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   BLKWELF2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   HISADPEN  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   HISWRKFC  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   HISPWELF  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   GOVATNH2  1 'Strongly agree' 2 'Agree' 3 'Neither agree nor disagree' 
             4 'Disagree' 5 'Strongly disagree' 8 'DK' 9 'Refused' /
   POLCHIEF  1 'Strongly favor' 2 'Favor' 3 'Neither favor nor oppose' 
             4 'Oppose' 5 'Strongly oppose' 8 'DK' 9 'Refused' /
   LARIOTS4  1 'Mainly protest' 2 'Mainly looting and street crime' 
             3 '50/50 mixture' 8 'DK' 9 'Refused' /
   B4RK      0 'After verdict' 1 'Before verdict' /
   .

COMMENT  md, min and max specifications were translated into the
COMMENT following "MISSING VALUES" commands and "IF" statements:.

MISSING VALUES  RACESHRT (98,99).
MISSING VALUES  SEX (8,9).
MISSING VALUES  RACELONG (998,999).
MISSING VALUES  LA_LAST5 (8,9).
MISSING VALUES  GOVCONF2 (8,9).
MISSING VALUES  COPCONF (8,9).
MISSING VALUES  CONFLICT (8,9).
MISSING VALUES  CONFLCT2 (8,9).
MISSING VALUES  CONFLCT3 (8,9).
MISSING VALUES  ETHRELFU (8,9).
MISSING VALUES  ETHGRPLA (8,9).
MISSING VALUES  ETHGRPGV (8,9).
MISSING VALUES  ETHGRPEC (8,9).
MISSING VALUES  DIVERTAX (8,9).
MISSING VALUES  LARIOTS (8,9).
MISSING VALUES  LARIOTS2 (8,9).
MISSING VALUES  LARIOTS3 (8,9).
MISSING VALUES  IMECON (8,9).
MISSING VALUES  IMUNEMP (8,9).
MISSING VALUES  IMUNITE (8,9).
MISSING VALUES  IMHITAX (8,9).
MISSING VALUES  IMCULT (8,9).
MISSING VALUES  IMWRKHD (8,9).
MISSING VALUES  IMECONA (8,9).
MISSING VALUES  IMUNEMPA (8,9).
MISSING VALUES  IMUNITEA (8,9).
MISSING VALUES  IMHITAXA (8,9).
MISSING VALUES  IMCULTA (8,9).
MISSING VALUES  IMWRKHDA (8,9).
MISSING VALUES  IMECONH (8,9).
MISSING VALUES  IMUNEMPH (8,9).
MISSING VALUES  IMUNITEH (8,9).
MISSING VALUES  IMHITAXH (8,9).
MISSING VALUES  IMCULTH (8,9).
MISSING VALUES  IMWRKHDH (8,9).
MISSING VALUES  IMSERVCS (8,9).
MISSING VALUES  PERMITS (8,9).
MISSING VALUES  KIDSCITS (8,9).
MISSING VALUES  IMMTOTAL (8,9).
MISSING VALUES  BORDERS$ (8,9).
MISSING VALUES  DEPORT$ (8,9).
MISSING VALUES  REFUGEES (8,9).
MISSING VALUES  CITZNSHP (8,9).
MISSING VALUES  IDCARD (8,9).
MISSING VALUES  HELPBLKS (8,9).
MISSING VALUES  HELPBLK2 (8,9).
MISSING VALUES  HELPBLK3 (8,9).
MISSING VALUES  JOB2MIN (8,9).
MISSING VALUES  HIREBLKB (8,9).
MISSING VALUES  HIREBLK2 (8,9).
MISSING VALUES  HIREBLK3 (8,9).
MISSING VALUES  HIREASNB (8,9).
MISSING VALUES  HIREASN2 (8,9).
MISSING VALUES  HIREASN3 (8,9).
MISSING VALUES  HIREHISB (8,9).
MISSING VALUES  HIREHIS2 (8,9).
MISSING VALUES  HIREHIS3 (8,9).
MISSING VALUES  BILINGED (8,9).
MISSING VALUES  TEACHEN2 (8,9).
MISSING VALUES  BALLOTS (8,9).
MISSING VALUES  OFFCLENG (8,9).
MISSING VALUES  ETHLDRS (8,9).
MISSING VALUES  ETHCONG (8,9).
MISSING VALUES  ETHTCHRS (8,9).
MISSING VALUES  ETHHSTRY (8,9).
MISSING VALUES  ETHTCHR2 (8,9).
MISSING VALUES  SLAVERY2 (8,9).
MISSING VALUES  WORKHARD (8,9).
MISSING VALUES  BLAMSELF (8,9).
MISSING VALUES  PROTEST (8,9).
MISSING VALUES  RESPAUTH (8,9).
MISSING VALUES  EQLCHANC (8,9).
MISSING VALUES  EQLTRT (8,9).
MISSING VALUES  STREETS (8,9).
MISSING VALUES  PIDFILTR (998,999).
MISSING VALUES  PIDSTRNG (8,9).
MISSING VALUES  PIDLEAN (8,9).
MISSING VALUES  IDEOFLTR (8,9).
MISSING VALUES  IDEOSTRL (8,9).
MISSING VALUES  IDEOSTRC (8,9).
MISSING VALUES  IDEOLN2 (8,9).
MISSING VALUES  GOVTSIZE (8,9).
MISSING VALUES  FINPAST (8,9).
MISSING VALUES  FINPAST2 (8,9).
MISSING VALUES  FINPAST3 (8,9).
MISSING VALUES  FINFUTR (8,9).
MISSING VALUES  FINFUTR2 (8,9).
MISSING VALUES  FINFUTR3 (8,9).
MISSING VALUES  LAECNFU (8,9).
MISSING VALUES  LAECNFU2 (8,9).
MISSING VALUES  LAECNFU3 (8,9).
MISSING VALUES  PROUD2A (8,9).
MISSING VALUES  AMERISS (8,9).
MISSING VALUES  AMERISSC (8,9).
MISSING VALUES  AMERISSE (8,9).
MISSING VALUES  AMERISSG (8,9).
MISSING VALUES  AMERISSI (8,9).
MISSING VALUES  AMERISSJ (8,9).
MISSING VALUES  AMERDIV1 (8,9).
MISSING VALUES  AMERDIV2 (8,9).
MISSING VALUES  AMERDIV3 (8,9).
MISSING VALUES  MELTPOT (8,9).
MISSING VALUES  MELTPOT2 (8,9).
MISSING VALUES  MELTPOT3 (8,9).
MISSING VALUES  AMERIDEN (8,9).
MISSING VALUES  SEPARAT3 (8,9).
MISSING VALUES  SEPARATA (8,9).
MISSING VALUES  POORW (8,9).
MISSING VALUES  POORB (8,9).
MISSING VALUES  POORA (8,9).
MISSING VALUES  POORH (8,9).
MISSING VALUES  POORLI (8,9).
MISSING VALUES  POORII (8,9).
MISSING VALUES  LAZYW (8,9).
MISSING VALUES  LAZYB (8,9).
MISSING VALUES  LAZYA (8,9).
MISSING VALUES  LAZYH (8,9).
MISSING VALUES  LAZYLI (8,9).
MISSING VALUES  LAZYII (8,9).
MISSING VALUES  GOVATTNW (8,9).
MISSING VALUES  GOVATTNB (8,9).
MISSING VALUES  GOVATTNH (8,9).
MISSING VALUES  GOVATTNA (8,9).
MISSING VALUES  SRIRSHB1 (8,9).
MISSING VALUES  SRDMNDB1 (8,9).
MISSING VALUES  SRIRISHI (8,9).
MISSING VALUES  SRDEMNDI (8,9).
MISSING VALUES  SRIRISHA (8,9).
MISSING VALUES  SRDEMNDA (8,9).
MISSING VALUES  SRIRISHH (8,9).
MISSING VALUES  SRDEMNDH (8,9).
MISSING VALUES  IMECONR (8,9).
MISSING VALUES  IMTAXR (8,9).
MISSING VALUES  IMCRIMR (8,9).
MISSING VALUES  IMECONRA (8,9).
MISSING VALUES  IMTAXRA (8,9).
MISSING VALUES  IMCRIMRA (8,9).
MISSING VALUES  IMECONRH (8,9).
MISSING VALUES  IMTAXRH (8,9).
MISSING VALUES  IMCRIMRH (8,9).
MISSING VALUES  IMECONG (8,9).
MISSING VALUES  IMTAXG (8,9).
MISSING VALUES  IMCRIMG (8,9).
MISSING VALUES  IMECONGA (8,9).
MISSING VALUES  IMTAXGA (8,9).
MISSING VALUES  IMCRIMGA (8,9).
MISSING VALUES  IMECONGH (8,9).
MISSING VALUES  IMTAXGH (8,9).
MISSING VALUES  IMCRIMGH (8,9).
MISSING VALUES  BTTRCHNC (8,9).
MISSING VALUES  GETAHEAD (8,9).
MISSING VALUES  EXPDISCR (8,9).
MISSING VALUES  EXPDISCG (8,9).
MISSING VALUES  ANCSTRY1 (998,999,995).
MISSING VALUES  ANCSTRY2 (998,999).
MISSING VALUES  ANCSTRY3 (998,999).
MISSING VALUES  ANCSTRY4 (998,999).
MISSING VALUES  ANCCLOSE (998,999).
MISSING VALUES  BORNUSA (8,9).
MISSING VALUES  BORNIN2 (995,998,999).
MISSING VALUES  YRSLIVUS (8,9).
MISSING VALUES  STAYUSA (8,9).
MISSING VALUES  CITIZEN (8,9).
MISSING VALUES  VOTEREG (8,9).
MISSING VALUES  PBRNUS2B (98,99).
MISSING VALUES  SPKLANG (8,9).
MISSING VALUES  SPKLANG2 (8,9).
MISSING VALUES  LEAVEUSA (8,9).
MISSING VALUES  AGE (99).
MISSING VALUES  RELIGLNG (998,999).
MISSING VALUES  ATTEND45 (98,99).
MISSING VALUES  BIBLEINT (8,9).
MISSING VALUES  EDUCGRAD (98,99).
MISSING VALUES  EDUCHS (8,9).
MISSING VALUES  EDUCGED (8,9).
MISSING VALUES  EDUCUNI (8,9).
MISSING VALUES  EDUCUNI2 (98,99).
MISSING VALUES  EDUCDGR2 (8,9).
MISSING VALUES  WORKING (8,9).
MISSING VALUES  GOVTEMP (8,9).
MISSING VALUES  JOBWRRY2 (8,9).
MISSING VALUES  INCOME1 (8,9).
MISSING VALUES  INCOME2 (8,9).
MISSING VALUES  INCOME3 (8,9).
MISSING VALUES  INCOME4 (8,9).
MISSING VALUES  INCOME5 (8,9).
MISSING VALUES  INCOME6 (8,9).
MISSING VALUES  INCOME7 (8,9).
MISSING VALUES  WALKBLOK (8,9).
MISSING VALUES  WALKMILE (8,9).
MISSING VALUES  HOODETH2 (98,99).
MISSING VALUES  HOODETH3 (8,9).
MISSING VALUES  HOODETH4 (8,9).
MISSING VALUES  HOODCHG (8,9).
MISSING VALUES  HOODCHG2 (8,9).
MISSING VALUES  HOODCHG3 (8,9).
MISSING VALUES  NONENG1 (8,9).
MISSING VALUES  NONENG2 (8,9).
MISSING VALUES  ETHRELAX (8,9).
MISSING VALUES  ETHDATE (8,9).
MISSING VALUES  CONFLCT4 (8,9).
MISSING VALUES  EXPDISCB (8,9).
MISSING VALUES  EXPDISCW (8,9).
MISSING VALUES  EXPDISCH (8,9).
MISSING VALUES  EXPDISCA (8,9).
MISSING VALUES  EXPDISCL (8,9).
MISSING VALUES  EXPDISCI (8,9).
MISSING VALUES  BCJOBAPP (8,9).
MISSING VALUES  P187KNOW (8,9).
MISSING VALUES  P187VOTE (8,9).
MISSING VALUES  P187VOT2 (8,9).
MISSING VALUES  P187FAV (8,9).
MISSING VALUES  P187OPP (8,9).
MISSING VALUES  P209PREF (8,9).
MISSING VALUES  P209FAV (8,9).
MISSING VALUES  P209OPP (8,9).
MISSING VALUES  WELFELIM (8,9).
MISSING VALUES  WELF2KID (8,9).
MISSING VALUES  IMCRIME (8,9).
MISSING VALUES  HIREBKD2 (8,9).
MISSING VALUES  HIREWOMB (8,9).
MISSING VALUES  HIREWOM2 (8,9).
MISSING VALUES  HIREWOM3 (8,9).
MISSING VALUES  FEDCONB (8,9).
MISSING VALUES  FEDCONB2 (8,9).
MISSING VALUES  FEDCONB3 (8,9).
MISSING VALUES  FEDCONW (8,9).
MISSING VALUES  FEDCONW2 (8,9).
MISSING VALUES  FEDCONW3 (8,9).
MISSING VALUES  FEDCONH (8,9).
MISSING VALUES  FEDCONH2 (8,9).
MISSING VALUES  FEDCONH3 (8,9).
MISSING VALUES  AAINFER (8,9).
MISSING VALUES  AAUNQUAL (8,9).
MISSING VALUES  AAEFCTW (8,9).
MISSING VALUES  AAEFCTB (8,9).
MISSING VALUES  AAEFCTH (8,9).
MISSING VALUES  AAEFCTWM (8,9).
MISSING VALUES  TEACHNG1 (8,9).
MISSING VALUES  SPANKING (8,9).
MISSING VALUES  SUCCESS (8,9).
MISSING VALUES  SEXPREMA (8,9).
MISSING VALUES  SEXPORN (8,9).
MISSING VALUES  DEFENS$2 (8,9).
MISSING VALUES  CITIES$2 (8,9).
MISSING VALUES  CRIME$2 (8,9).
MISSING VALUES  ENVRMT$2 (8,9).
MISSING VALUES  BLACK$2 (8,9).
MISSING VALUES  WELFAR$2 (8,9).
MISSING VALUES  SOCSEC$2 (8,9).
MISSING VALUES  PRISON$2 (8,9).
MISSING VALUES  SOCDOM2 (8,9).
MISSING VALUES  SOCDM13A (8,9).
MISSING VALUES  PIDSHORT (8,9).
MISSING VALUES  AMERISSB (8,9).
MISSING VALUES  AMERISC (8,9).
MISSING VALUES  AMERISSD (8,9).
MISSING VALUES  AMERISE (8,9).
MISSING VALUES  AMERISSF (8,9).
MISSING VALUES  AMERISG (8,9).
MISSING VALUES  AMERISSH (8,9).
MISSING VALUES  AMERISI (8,9).
MISSING VALUES  AMERISJ (8,9).
MISSING VALUES  AMERISSK (8,9).
MISSING VALUES  POORHI (8,9).
MISSING VALUES  VIOLA (8,9).
MISSING VALUES  VIOLH (8,9).
MISSING VALUES  VIOLW (8,9).
MISSING VALUES  VIOLB (8,9).
MISSING VALUES  INTELA (8,9).
MISSING VALUES  INTELH (8,9).
MISSING VALUES  INTELW (8,9).
MISSING VALUES  INTELB (8,9).
MISSING VALUES  GOVATTNI (8,9).
MISSING VALUES  IMCONSQW (8,9).
MISSING VALUES  IMCONSQB (8,9).
MISSING VALUES  IMCONSQH (8,9).
MISSING VALUES  IMCONSQA (8,9).
MISSING VALUES  WRKHRDB1 (8,9).
MISSING VALUES  SUCCSSB1 (8,9).
MISSING VALUES  EQLTRTB (8,9).
MISSING VALUES  EQLCHNCB (8,9).
MISSING VALUES  PBORNUS2 (3,98).
MISSING VALUES  OWNRENT (8,9).
MISSING VALUES  PIDLONG (98,99).
MISSING VALUES  ETHIMPT2 (8,9).
MISSING VALUES  ETHFEEL (8,9).
MISSING VALUES  ETHOTHR (8,9).
MISSING VALUES  EQOPPTY (8,9).
MISSING VALUES  MERIT (8,9).
MISSING VALUES  GOVTPOOR (8,9).
MISSING VALUES  GOVTHLTH (8,9).
MISSING VALUES  GOVTTAX (8,9).
MISSING VALUES  GOVTGRPS (8,9).
MISSING VALUES  GOVT2BIG (8,9).
MISSING VALUES  COPFEAR (8,9).
MISSING VALUES  LIBCON (8,9).
MISSING VALUES  ABORTION (8,9).
MISSING VALUES  HOMOSEX (8,9).
MISSING VALUES  THMWOMEN (998,999).
MISSING VALUES  THMPOOR (998,999).
MISSING VALUES  THMGOP (998,999).
MISSING VALUES  THMBLACK (998,999).
MISSING VALUES  THMDEMS (998,999).
MISSING VALUES  THMHISP (998,999).
MISSING VALUES  THMWHITE (998,999).
MISSING VALUES  THMASIAN (998,999).
MISSING VALUES  THMUSC (998,999).
MISSING VALUES  THMUCLA (998,999).
MISSING VALUES  SOCDOM9 (8,9).
MISSING VALUES  SOCDOM10 (8,9).
MISSING VALUES  SOCDOM11 (8,9).
MISSING VALUES  SOCDOM12 (8,9).
MISSING VALUES  SOCDOM7 (8,9).
MISSING VALUES  SOCDOM1A (8,9).
MISSING VALUES  SOCDOM2A (8,9).
MISSING VALUES  SOCDOM3A (8,9).
MISSING VALUES  SOCDOM8 (8,9).
MISSING VALUES  SOCDOM13 (8,9).
MISSING VALUES  SOCDOM14 (8,9).
MISSING VALUES  SOCDOM4A (8,9).
MISSING VALUES  SOCDOM5A (8,9).
MISSING VALUES  SOCDOM6A (8,9).
MISSING VALUES  SOCDOM15 (8,9).
MISSING VALUES  SOCDOM16 (8,9).
MISSING VALUES  RGCJOBSB (8,9).
MISSING VALUES  RGCLPOLB (8,9).
MISSING VALUES  RGCHOUSB (8,9).
MISSING VALUES  RGCECONB (8,9).
MISSING VALUES  EXPLDISB (8,9).
MISSING VALUES  EXPLABLB (8,9).
MISSING VALUES  EXPLEDUB (8,9).
MISSING VALUES  EXPLMOTB (8,9).
MISSING VALUES  AFFRMACT (8,9).
MISSING VALUES  AACOLL1 (8,9).
